









year	month	hours	values
1992	5	15	0.0140000000000000003
1992	5	16	0
1992	5	17	0
1992	5	18	0
1992	5	19	0
1992	5	20	0
1992	5	21	0
1992	5	22	0
1992	5	23	0
1992	5	24	0
1992	6	1	null
1992	6	2	null
1992	6	3	null
1992	6	4	null
1992	6	5	null
1992	6	6	null
1992	6	7	null
1992	6	8	null
1992	6	9	null
1992	6	10	null
1992	6	11	null
1992	6	12	null
1992	6	13	null
1992	6	14	null
1992	6	15	null
1992	6	16	null
1992	6	17	null
1992	6	18	null
1992	6	19	null
1992	6	20	null
1992	6	21	null
1992	6	22	null
1992	6	23	null
1992	6	24	null
1992	7	1	null
1992	7	2	null
1992	7	3	null
1992	7	4	null
1992	7	5	null
1992	7	6	null
1992	7	7	null
1992	7	8	null
1992	7	9	null
1992	7	10	null
1992	7	11	null
1992	7	12	null
1992	7	13	null
1992	7	14	null
1992	7	15	null
1992	7	16	null
1992	7	17	null
1992	7	18	null
1992	7	19	null
1992	7	20	null
1992	7	21	null
1992	7	22	null
1992	7	23	null
1992	7	24	null
1992	8	1	0
1992	8	2	0
1992	8	3	0
1992	8	4	0
1992	8	5	0
1992	8	6	0
1992	8	7	0
1992	8	8	0.0050000000000000001
1992	8	9	0.0389999999999999999
1992	8	10	0.116000000000000006
1992	8	11	0.223000000000000004
1992	8	12	0.281999999999999973
1992	8	13	0.283999999999999975
1992	8	14	0.226000000000000006
1992	8	15	0.133000000000000007
1992	8	16	0.0470000000000000001
1992	8	17	0.0050000000000000001
1992	8	18	0
1992	8	19	0
1992	8	20	0
1992	8	21	0
1992	8	22	0
1992	8	23	0
1992	8	24	0
1992	9	1	0
1992	9	2	0
1992	9	3	0
1992	9	4	0
1992	9	5	0
1992	9	6	0.00300000000000000006
1992	9	7	0.0560000000000000012
1992	9	8	0.232000000000000012
1992	9	9	0.474999999999999978
1992	9	10	0.720999999999999974
1992	9	11	0.901000000000000023
1992	9	12	1.0109999999999999
1992	9	13	1.02699999999999991
1992	9	14	0.959999999999999964
1992	9	15	0.774000000000000021
1992	9	16	0.526000000000000023
1992	9	17	0.280000000000000027
1992	9	18	0.0909999999999999976
1992	9	19	0.00899999999999999932
1992	9	20	0
1992	9	21	0
1992	9	22	0
1992	9	23	0
1992	9	24	0
1992	10	1	0
1992	10	2	0
1992	10	3	0.00100000000000000002
1992	10	4	0.0210000000000000013
1992	10	5	0.0909999999999999976
1992	10	6	0.277000000000000024
1992	10	7	0.560000000000000053
1992	10	8	0.881000000000000005
1992	10	9	1.17500000000000004
1992	10	10	1.42199999999999993
1992	10	11	1.64700000000000002
1992	10	12	1.79099999999999993
1992	10	13	1.80200000000000005
1992	10	14	1.69900000000000007
1992	10	15	1.49900000000000011
1992	10	16	1.26800000000000002
1992	10	17	0.964999999999999969
1992	10	18	0.644000000000000017
1992	10	19	0.305999999999999994
1992	10	20	0.0980000000000000038
1992	10	21	0.0129999999999999994
1992	10	22	0
1992	10	23	0
1992	10	24	0
1992	11	1	0.00200000000000000004
1992	11	2	0.0200000000000000004
1992	11	3	0.111000000000000001
1992	11	4	0.287999999999999978
1992	11	5	0.543000000000000038
1992	11	6	0.837999999999999967
1992	11	7	1.21199999999999997
1992	11	8	1.51800000000000002
1992	11	9	1.86499999999999999
1992	11	10	2.06899999999999995
1992	11	11	2.31800000000000006
1992	11	12	2.42399999999999993
1992	11	13	2.44499999999999984
1992	11	14	2.33800000000000008
1992	11	15	2.1419999999999999
1992	11	16	1.89300000000000002
1992	11	17	1.58000000000000007
1992	11	18	1.24199999999999999
1992	11	19	0.902000000000000024
1992	11	20	0.585999999999999965
1992	11	21	0.315000000000000002
1992	11	22	0.123999999999999999
1992	11	23	0.0280000000000000006
1992	11	24	0.00200000000000000004
1992	12	1	0.0140000000000000003
1992	12	2	0.0820000000000000034
1992	12	3	0.217999999999999999
1992	12	4	0.368999999999999995
1992	12	5	0.587999999999999967
1992	12	6	0.859999999999999987
1992	12	7	1.16599999999999993
1992	12	8	1.50499999999999989
1992	12	9	1.81299999999999994
1992	12	10	2.10599999999999987
1992	12	11	2.25999999999999979
1992	12	12	2.3919999999999999
1992	12	13	2.42700000000000005
1992	12	14	2.33700000000000019
1992	12	15	2.15200000000000014
1992	12	16	1.77600000000000002
1992	12	17	1.44900000000000007
1992	12	18	1.16599999999999993
1992	12	19	0.836999999999999966
1992	12	20	0.597999999999999976
1992	12	21	0.446000000000000008
1992	12	22	0.234999999999999987
1992	12	23	0.0820000000000000034
1992	12	24	0.0259999999999999988
1993	1	1	0.0290000000000000015
1993	1	2	0.0759999999999999981
1993	1	3	0.172999999999999987
1993	1	4	0.302999999999999992
1993	1	5	0.536000000000000032
1993	1	6	0.809000000000000052
1993	1	7	1.12000000000000011
1993	1	8	1.44700000000000006
1993	1	9	1.70500000000000007
1993	1	10	1.96799999999999997
1993	1	11	2.1120000000000001
1993	1	12	2.26200000000000001
1993	1	13	2.23600000000000021
1993	1	14	2.07399999999999984
1993	1	15	1.94799999999999995
1993	1	16	1.76600000000000001
1993	1	17	1.42799999999999994
1993	1	18	1.1180000000000001
1993	1	19	0.841999999999999971
1993	1	20	0.549000000000000044
1993	1	21	0.346999999999999975
1993	1	22	0.183999999999999997
1993	1	23	0.0739999999999999963
1993	1	24	0.0280000000000000006
1993	2	1	0
1993	2	2	0.00100000000000000002
1993	2	3	0.0100000000000000002
1993	2	4	0.0439999999999999974
1993	2	5	0.16700000000000001
1993	2	6	0.323000000000000009
1993	2	7	0.540000000000000036
1993	2	8	0.800000000000000044
1993	2	9	1.03800000000000003
1993	2	10	1.29099999999999993
1993	2	11	1.52400000000000002
1993	2	12	1.56499999999999995
1993	2	13	1.50600000000000001
1993	2	14	1.48599999999999999
1993	2	15	1.31299999999999994
1993	2	16	1.10400000000000009
1993	2	17	0.894000000000000017
1993	2	18	0.652000000000000024
1993	2	19	0.396000000000000019
1993	2	20	0.184999999999999998
1993	2	21	0.0529999999999999985
1993	2	22	0.0100000000000000002
1993	2	23	0
1993	2	24	0
1993	3	1	0
1993	3	2	0
1993	3	3	0
1993	3	4	0
1993	3	5	0.00200000000000000004
1993	3	6	0.0410000000000000017
1993	3	7	0.204999999999999988
1993	3	8	0.456000000000000016
1993	3	9	0.721999999999999975
1993	3	10	0.893000000000000016
1993	3	11	1.02299999999999991
1993	3	12	1.07099999999999995
1993	3	13	1.08600000000000008
1993	3	14	1.03400000000000003
1993	3	15	0.871999999999999997
1993	3	16	0.657000000000000028
1993	3	17	0.417999999999999983
1993	3	18	0.190000000000000002
1993	3	19	0.0400000000000000008
1993	3	20	0.00300000000000000006
1993	3	21	0
1993	3	22	0
1993	3	23	0
1993	3	24	0
1993	4	1	0
1993	4	2	0
1993	4	3	0
1993	4	4	0
1993	4	5	0
1993	4	6	0.00100000000000000002
1993	4	7	0.00700000000000000015
1993	4	8	0.0459999999999999992
1993	4	9	0.147999999999999993
1993	4	10	0.268000000000000016
1993	4	11	0.390000000000000013
1993	4	12	0.459000000000000019
1993	4	13	0.442000000000000004
1993	4	14	0.400000000000000022
1993	4	15	0.259000000000000008
1993	4	16	0.122999999999999998
1993	4	17	0.0379999999999999991
1993	4	18	0.00700000000000000015
1993	4	19	0.00100000000000000002
1993	4	20	0
1993	4	21	0
1993	4	22	0
1993	4	23	0
1993	4	24	0
1993	5	1	0
1993	5	2	0
1993	5	3	0
1993	5	4	0
1993	5	5	0
1993	5	6	0
1993	5	7	0
1993	5	8	0.00100000000000000002
1993	5	9	0.00100000000000000002
1993	5	10	0.0109999999999999994
1993	5	11	0.0369999999999999982
1993	5	12	0.076999999999999999
1993	5	13	0.0810000000000000026
1993	5	14	0.0389999999999999999
1993	5	15	0.00700000000000000015
1993	5	16	0
1993	5	17	0
1993	5	18	0
1993	5	19	0
1993	5	20	0
1993	5	21	0
1993	5	22	0
1993	5	23	0
1993	5	24	0
1993	6	1	null
1993	6	2	null
1993	6	3	null
1993	6	4	null
1993	6	5	null
1993	6	6	null
1993	6	7	null
1993	6	8	null
1993	6	9	null
1993	6	10	null
1993	6	11	null
1993	6	12	null
1993	6	13	null
1993	6	14	null
1993	6	15	null
1993	6	16	null
1993	6	17	null
1993	6	18	null
1993	6	19	null
1993	6	20	null
1993	6	21	null
1993	6	22	null
1993	6	23	null
1993	6	24	null
1993	7	1	0
1993	7	2	0
1993	7	3	0
1993	7	4	0
1993	7	5	0
1993	7	6	0
1993	7	7	0
1993	7	8	0
1993	7	9	0
1993	7	10	0
1993	7	11	0.0050000000000000001
1993	7	12	0.0219999999999999987
1993	7	13	0.0219999999999999987
1993	7	14	0.0050000000000000001
1993	7	15	0
1993	7	16	0
1993	7	17	0
1993	7	18	0
1993	7	19	0
1993	7	20	0
1993	7	21	0
1993	7	22	0
1993	7	23	0
1993	7	24	0
1993	8	1	0
1993	8	2	0
1993	8	3	0
1993	8	4	0
1993	8	5	0
1993	8	6	0
1993	8	7	0
1993	8	8	0.00300000000000000006
1993	8	9	0.0429999999999999966
1993	8	10	0.134000000000000008
1993	8	11	0.234999999999999987
1993	8	12	0.296999999999999986
1993	8	13	0.306999999999999995
1993	8	14	0.253000000000000003
1993	8	15	0.147999999999999993
1993	8	16	0.0439999999999999974
1993	8	17	0.00300000000000000006
1993	8	18	0
1993	8	19	0
1993	8	20	0
1993	8	21	0
1993	8	22	0
1993	8	23	0
1993	8	24	0
1993	9	1	0
1993	9	2	0
1993	9	3	0
1993	9	4	0
1993	9	5	0
1993	9	6	0.0050000000000000001
1993	9	7	0.0650000000000000022
1993	9	8	0.225000000000000006
1993	9	9	0.419999999999999984
1993	9	10	0.61399999999999999
1993	9	11	0.748999999999999999
1993	9	12	0.831999999999999962
1993	9	13	0.845999999999999974
1993	9	14	0.771000000000000019
1993	9	15	0.626000000000000001
1993	9	16	0.403000000000000025
1993	9	17	0.20699999999999999
1993	9	18	0.0630000000000000004
1993	9	19	0.00600000000000000012
1993	9	20	0
1993	9	21	0
1993	9	22	0
1993	9	23	0
1993	9	24	0
1993	10	1	0
1993	10	2	0
1993	10	3	0
1993	10	4	0.0120000000000000002
1993	10	5	0.076999999999999999
1993	10	6	0.222000000000000003
1993	10	7	0.468999999999999972
1993	10	8	0.755000000000000004
1993	10	9	1.02299999999999991
1993	10	10	1.30899999999999994
1993	10	11	1.48399999999999999
1993	10	12	1.55299999999999994
1993	10	13	1.62000000000000011
1993	10	14	1.50499999999999989
1993	10	15	1.33099999999999996
1993	10	16	1.08400000000000007
1993	10	17	0.794000000000000039
1993	10	18	0.521000000000000019
1993	10	19	0.264000000000000012
1993	10	20	0.0850000000000000061
1993	10	21	0.0189999999999999995
1993	10	22	0.00200000000000000004
1993	10	23	0
1993	10	24	0
1993	11	1	0.0359999999999999973
1993	11	2	0.0539999999999999994
1993	11	3	0.171999999999999986
1993	11	4	0.413999999999999979
1993	11	5	0.705999999999999961
1993	11	6	1.04000000000000004
1993	11	7	1.3620000000000001
1993	11	8	1.68300000000000005
1993	11	9	2.004
1993	11	10	2.28100000000000014
1993	11	11	2.4910000000000001
1993	11	12	2.60599999999999987
1993	11	13	2.60899999999999999
1993	11	14	2.55600000000000005
1993	11	15	2.34399999999999986
1993	11	16	2.0990000000000002
1993	11	17	1.73100000000000009
1993	11	18	1.33600000000000008
1993	11	19	1.0169999999999999
1993	11	20	0.701999999999999957
1993	11	21	0.409999999999999976
1993	11	22	0.153999999999999998
1993	11	23	0.0570000000000000021
1993	11	24	0.0420000000000000026
1993	12	1	0.119999999999999996
1993	12	2	0.193000000000000005
1993	12	3	0.317000000000000004
1993	12	4	0.454000000000000015
1993	12	5	0.594999999999999973
1993	12	6	0.869999999999999996
1993	12	7	1.1140000000000001
1993	12	8	1.44999999999999996
1993	12	9	1.7569999999999999
1993	12	10	1.95700000000000007
1993	12	11	2.125
1993	12	12	2.18400000000000016
1993	12	13	2.12699999999999978
1993	12	14	2.07699999999999996
1993	12	15	1.98399999999999999
1993	12	16	1.80800000000000005
1993	12	17	1.60099999999999998
1993	12	18	1.2629999999999999
1993	12	19	1.0169999999999999
1993	12	20	0.733999999999999986
1993	12	21	0.513000000000000012
1993	12	22	0.325000000000000011
1993	12	23	0.163000000000000006
1993	12	24	0.116000000000000006
1994	1	1	0
1994	1	2	0.0420000000000000026
1994	1	3	0.171000000000000013
1994	1	4	0.373999999999999999
1994	1	5	0.632000000000000006
1994	1	6	0.894000000000000017
1994	1	7	1.26800000000000002
1994	1	8	1.57000000000000006
1994	1	9	1.91599999999999993
1994	1	10	2.19399999999999995
1994	1	11	2.37000000000000011
1994	1	12	2.47900000000000009
1994	1	13	2.54999999999999982
1994	1	14	2.41199999999999992
1994	1	15	2.19099999999999984
1994	1	16	1.91199999999999992
1994	1	17	1.66199999999999992
1994	1	18	1.27899999999999991
1994	1	19	0.975999999999999979
1994	1	20	0.629000000000000004
1994	1	21	0.368999999999999995
1994	1	22	0.156
1994	1	23	0.0309999999999999998
1994	1	24	0.00200000000000000004
1994	2	1	0
1994	2	2	0
1994	2	3	0.0280000000000000006
1994	2	4	0.114000000000000004
1994	2	5	0.327000000000000013
1994	2	6	0.586999999999999966
1994	2	7	0.95499999999999996
1994	2	8	1.35600000000000009
1994	2	9	1.71399999999999997
1994	2	10	1.95500000000000007
1994	2	11	2.20000000000000018
1994	2	12	2.22999999999999998
1994	2	13	2.35899999999999999
1994	2	14	2.19399999999999995
1994	2	15	2.12000000000000011
1994	2	16	1.77699999999999991
1994	2	17	1.31800000000000006
1994	2	18	0.985999999999999988
1994	2	19	0.651000000000000023
1994	2	20	0.313
1994	2	21	0.0779999999999999999
1994	2	22	0.0259999999999999988
1994	2	23	0
1994	2	24	0
1994	3	1	0
1994	3	2	0
1994	3	3	0
1994	3	4	0
1994	3	5	0.0290000000000000015
1994	3	6	0.0759999999999999981
1994	3	7	0.216999999999999998
1994	3	8	0.432999999999999996
1994	3	9	0.695999999999999952
1994	3	10	0.940999999999999948
1994	3	11	1.12999999999999989
1994	3	12	1.20199999999999996
1994	3	13	1.20599999999999996
1994	3	14	1.15799999999999992
1994	3	15	0.985999999999999988
1994	3	16	0.764000000000000012
1994	3	17	0.507000000000000006
1994	3	18	0.223000000000000004
1994	3	19	0.0459999999999999992
1994	3	20	0.00800000000000000017
1994	3	21	0
1994	3	22	0
1994	3	23	0
1994	3	24	0
1994	4	1	0
1994	4	2	0
1994	4	3	0
1994	4	4	0
1994	4	5	0
1994	4	6	0
1994	4	7	0.00200000000000000004
1994	4	8	0.0240000000000000005
1994	4	9	0.0550000000000000003
1994	4	10	0.117000000000000007
1994	4	11	0.213999999999999996
1994	4	12	0.278000000000000025
1994	4	13	0.264000000000000012
1994	4	14	0.219
1994	4	15	0.216999999999999998
1994	4	16	0.138000000000000012
1994	4	17	0.0660000000000000031
1994	4	18	0
1994	4	19	0
1994	4	20	0
1994	4	21	0
1994	4	22	0
1994	4	23	0
1994	4	24	0
1994	5	1	0
1994	5	2	0
1994	5	3	0
1994	5	4	0
1994	5	5	0
1994	5	6	0
1994	5	7	0
1994	5	8	0
1994	5	9	0
1994	5	10	0.0109999999999999994
1994	5	11	0.0619999999999999996
1994	5	12	0.133000000000000007
1994	5	13	0.134000000000000008
1994	5	14	0.0889999999999999958
1994	5	15	0.0290000000000000015
1994	5	16	0.00200000000000000004
1994	5	17	0
1994	5	18	0
1994	5	19	0
1994	5	20	0
1994	5	21	0
1994	5	22	0
1994	5	23	0
1994	5	24	0
1994	6	1	null
1994	6	2	null
1994	6	3	null
1994	6	4	null
1994	6	5	null
1994	6	6	null
1994	6	7	null
1994	6	8	null
1994	6	9	null
1994	6	10	null
1994	6	11	null
1994	6	12	null
1994	6	13	null
1994	6	14	null
1994	6	15	null
1994	6	16	null
1994	6	17	null
1994	6	18	null
1994	6	19	null
1994	6	20	null
1994	6	21	null
1994	6	22	null
1994	6	23	null
1994	6	24	null
1994	7	1	0
1994	7	2	0
1994	7	3	0
1994	7	4	0
1994	7	5	0
1994	7	6	0
1994	7	7	0
1994	7	8	0
1994	7	9	0
1994	7	10	0
1994	7	11	0.0100000000000000002
1994	7	12	0.0700000000000000067
1994	7	13	0.0899999999999999967
1994	7	14	0.0400000000000000008
1994	7	15	0.0149999999999999994
1994	7	16	0
1994	7	17	0
1994	7	18	0
1994	7	19	0
1994	7	20	0
1994	7	21	0
1994	7	22	0
1994	7	23	0
1994	7	24	0
1994	8	1	0
1994	8	2	0
1994	8	3	0
1994	8	4	0
1994	8	5	0
1994	8	6	0
1994	8	7	0
1994	8	8	0.00899999999999999932
1994	8	9	0.0609999999999999987
1994	8	10	0.140999999999999986
1994	8	11	0.203999999999999987
1994	8	12	0.252000000000000002
1994	8	13	0.237999999999999989
1994	8	14	0.178999999999999992
1994	8	15	0.107999999999999999
1994	8	16	0.0330000000000000016
1994	8	17	0.00300000000000000006
1994	8	18	0
1994	8	19	0
1994	8	20	0
1994	8	21	0
1994	8	22	0
1994	8	23	0
1994	8	24	0
1994	9	1	0
1994	9	2	0
1994	9	3	0
1994	9	4	0
1994	9	5	0
1994	9	6	0.0120000000000000002
1994	9	7	0.0919999999999999984
1994	9	8	0.281000000000000028
1994	9	9	0.491999999999999993
1994	9	10	0.69399999999999995
1994	9	11	0.838999999999999968
1994	9	12	0.90900000000000003
1994	9	13	0.930000000000000049
1994	9	14	0.868999999999999995
1994	9	15	0.717999999999999972
1994	9	16	0.512000000000000011
1994	9	17	0.278000000000000025
1994	9	18	0.0990000000000000047
1994	9	19	0.00700000000000000015
1994	9	20	0
1994	9	21	0
1994	9	22	0
1994	9	23	0
1994	9	24	0
1994	10	1	0
1994	10	2	0
1994	10	3	0.00100000000000000002
1994	10	4	0.0269999999999999997
1994	10	5	0.129000000000000004
1994	10	6	0.280000000000000027
1994	10	7	0.54500000000000004
1994	10	8	0.832999999999999963
1994	10	9	1.15799999999999992
1994	10	10	1.35899999999999999
1994	10	11	1.54299999999999993
1994	10	12	1.66700000000000004
1994	10	13	1.60099999999999998
1994	10	14	1.54699999999999993
1994	10	15	1.373
1994	10	16	1.123
1994	10	17	0.902000000000000024
1994	10	18	0.609999999999999987
1994	10	19	0.349999999999999978
1994	10	20	0.131000000000000005
1994	10	21	0.0309999999999999998
1994	10	22	0.00300000000000000006
1994	10	23	0
1994	10	24	0
1994	11	1	0.0050000000000000001
1994	11	2	0.0170000000000000012
1994	11	3	0.138000000000000012
1994	11	4	0.346999999999999975
1994	11	5	0.572999999999999954
1994	11	6	0.802000000000000046
1994	11	7	1.12999999999999989
1994	11	8	1.39300000000000002
1994	11	9	1.7629999999999999
1994	11	10	2.08199999999999985
1994	11	11	2.29000000000000004
1994	11	12	2.3879999999999999
1994	11	13	2.40300000000000002
1994	11	14	2.31999999999999984
1994	11	15	2.07900000000000018
1994	11	16	1.73799999999999999
1994	11	17	1.39100000000000001
1994	11	18	1.15199999999999991
1994	11	19	0.927000000000000046
1994	11	20	0.592999999999999972
1994	11	21	0.336000000000000021
1994	11	22	0.123999999999999999
1994	11	23	0.0290000000000000015
1994	11	24	0.0129999999999999994
1994	12	1	0.0149999999999999994
1994	12	2	0.0810000000000000026
1994	12	3	0.251000000000000001
1994	12	4	0.420999999999999985
1994	12	5	0.627000000000000002
1994	12	6	0.902000000000000024
1994	12	7	1.28099999999999992
1994	12	8	1.55499999999999994
1994	12	9	1.81499999999999995
1994	12	10	2.1379999999999999
1994	12	11	2.24699999999999989
1994	12	12	2.32299999999999995
1994	12	13	2.39800000000000013
1994	12	14	2.37000000000000011
1994	12	15	2.20800000000000018
1994	12	16	1.97300000000000009
1994	12	17	1.63300000000000001
1994	12	18	1.34099999999999997
1994	12	19	1.02899999999999991
1994	12	20	0.739999999999999991
1994	12	21	0.467000000000000026
1994	12	22	0.281000000000000028
1994	12	23	0.0919999999999999984
1994	12	24	0.0250000000000000014
1995	1	1	0.0420000000000000026
1995	1	2	0.0680000000000000049
1995	1	3	0.173999999999999988
1995	1	4	0.343000000000000027
1995	1	5	0.567999999999999949
1995	1	6	0.821999999999999953
1995	1	7	1.17100000000000004
1995	1	8	1.53899999999999992
1995	1	9	1.89999999999999991
1995	1	10	2.12400000000000011
1995	1	11	2.23799999999999999
1995	1	12	2.37599999999999989
1995	1	13	2.46899999999999986
1995	1	14	2.30900000000000016
1995	1	15	2.14500000000000002
1995	1	16	1.879
1995	1	17	1.58600000000000008
1995	1	18	1.20900000000000007
1995	1	19	0.89700000000000002
1995	1	20	0.605999999999999983
1995	1	21	0.390000000000000013
1995	1	22	0.180999999999999994
1995	1	23	0.076999999999999999
1995	1	24	0.0459999999999999992
1995	2	1	0.00600000000000000012
1995	2	2	0.00700000000000000015
1995	2	3	0.0219999999999999987
1995	2	4	0.0909999999999999976
1995	2	5	0.248999999999999999
1995	2	6	0.434999999999999998
1995	2	7	0.645000000000000018
1995	2	8	0.880000000000000004
1995	2	9	1.11099999999999999
1995	2	10	1.33200000000000007
1995	2	11	1.45999999999999996
1995	2	12	1.66199999999999992
1995	2	13	1.64599999999999991
1995	2	14	1.59400000000000008
1995	2	15	1.40599999999999992
1995	2	16	1.15500000000000003
1995	2	17	0.924000000000000044
1995	2	18	0.72799999999999998
1995	2	19	0.473999999999999977
1995	2	20	0.234000000000000014
1995	2	21	0.0820000000000000034
1995	2	22	0.0240000000000000005
1995	2	23	0.00600000000000000012
1995	2	24	0.00300000000000000006
1995	3	1	0
1995	3	2	0
1995	3	3	0
1995	3	4	0
1995	3	5	0.0050000000000000001
1995	3	6	0.0500000000000000028
1995	3	7	0.220000000000000001
1995	3	8	0.473999999999999977
1995	3	9	0.731999999999999984
1995	3	10	1.0069999999999999
1995	3	11	1.1319999999999999
1995	3	12	1.15100000000000002
1995	3	13	1.17500000000000004
1995	3	14	1.127
1995	3	15	0.991999999999999993
1995	3	16	0.777000000000000024
1995	3	17	0.53400000000000003
1995	3	18	0.284999999999999976
1995	3	19	0.0859999999999999931
1995	3	20	0.00600000000000000012
1995	3	21	0
1995	3	22	0
1995	3	23	0
1995	3	24	0
1995	4	1	0
1995	4	2	0
1995	4	3	0
1995	4	4	0
1995	4	5	0
1995	4	6	0
1995	4	7	0
1995	4	8	0.0120000000000000002
1995	4	9	0.0749999999999999972
1995	4	10	0.235999999999999988
1995	4	11	0.317000000000000004
1995	4	12	0.357999999999999985
1995	4	13	0.322000000000000008
1995	4	14	0.310999999999999999
1995	4	15	0.234000000000000014
1995	4	16	0.115000000000000005
1995	4	17	0.0280000000000000006
1995	4	18	0.00200000000000000004
1995	4	19	0
1995	4	20	0
1995	4	21	0
1995	4	22	0
1995	4	23	0
1995	4	24	0
1995	5	1	0
1995	5	2	0
1995	5	3	0
1995	5	4	0
1995	5	5	0
1995	5	6	0
1995	5	7	0
1995	5	8	0
1995	5	9	0
1995	5	10	0.00800000000000000017
1995	5	11	0.0449999999999999983
1995	5	12	0.0719999999999999946
1995	5	13	0.0729999999999999954
1995	5	14	0.0420000000000000026
1995	5	15	0.0170000000000000012
1995	5	16	0.00300000000000000006
1995	5	17	0
1995	5	18	0
1995	5	19	0
1995	5	20	0
1995	5	21	0
1995	5	22	0
1995	5	23	0
1995	5	24	0
1995	6	1	null
1995	6	2	null
1995	6	3	null
1995	6	4	null
1995	6	5	null
1995	6	6	null
1995	6	7	null
1995	6	8	null
1995	6	9	null
1995	6	10	null
1995	6	11	null
1995	6	12	null
1995	6	13	null
1995	6	14	null
1995	6	15	null
1995	6	16	null
1995	6	17	null
1995	6	18	null
1995	6	19	null
1995	6	20	null
1995	6	21	null
1995	6	22	null
1995	6	23	null
1995	6	24	null
1995	7	1	0
1995	7	2	0
1995	7	3	0
1995	7	4	0
1995	7	5	0
1995	7	6	0
1995	7	7	0
1995	7	8	0
1995	7	9	0
1995	7	10	0.00200000000000000004
1995	7	11	0.0240000000000000005
1995	7	12	0.0570000000000000021
1995	7	13	0.0529999999999999985
1995	7	14	0.0259999999999999988
1995	7	15	0.00300000000000000006
1995	7	16	0
1995	7	17	0
1995	7	18	0
1995	7	19	0
1995	7	20	0
1995	7	21	0
1995	7	22	0
1995	7	23	0
1995	7	24	0
1995	8	1	0
1995	8	2	0
1995	8	3	0
1995	8	4	0
1995	8	5	0
1995	8	6	0
1995	8	7	0
1995	8	8	0.00200000000000000004
1995	8	9	0.0189999999999999995
1995	8	10	0.0909999999999999976
1995	8	11	0.196000000000000008
1995	8	12	0.257000000000000006
1995	8	13	0.256000000000000005
1995	8	14	0.172999999999999987
1995	8	15	0.0909999999999999976
1995	8	16	0.0340000000000000024
1995	8	17	0.00700000000000000015
1995	8	18	0.00100000000000000002
1995	8	19	0
1995	8	20	0
1995	8	21	0
1995	8	22	0
1995	8	23	0
1995	8	24	0
1995	9	1	0
1995	9	2	0
1995	9	3	0
1995	9	4	0
1995	9	5	0
1995	9	6	0.00700000000000000015
1995	9	7	0.0859999999999999931
1995	9	8	0.310999999999999999
1995	9	9	0.582999999999999963
1995	9	10	0.796000000000000041
1995	9	11	0.944999999999999951
1995	9	12	1.0149999999999999
1995	9	13	1.02699999999999991
1995	9	14	0.948999999999999955
1995	9	15	0.801000000000000045
1995	9	16	0.553000000000000047
1995	9	17	0.278000000000000025
1995	9	18	0.0790000000000000008
1995	9	19	0.00600000000000000012
1995	9	20	0
1995	9	21	0
1995	9	22	0
1995	9	23	0
1995	9	24	0
1995	10	1	0
1995	10	2	0
1995	10	3	0.00400000000000000008
1995	10	4	0.0200000000000000004
1995	10	5	0.102999999999999994
1995	10	6	0.271000000000000019
1995	10	7	0.520000000000000018
1995	10	8	0.831999999999999962
1995	10	9	1.15599999999999992
1995	10	10	1.41399999999999992
1995	10	11	1.62400000000000011
1995	10	12	1.73100000000000009
1995	10	13	1.71700000000000008
1995	10	14	1.6399999999999999
1995	10	15	1.45799999999999996
1995	10	16	1.18799999999999994
1995	10	17	0.918000000000000038
1995	10	18	0.609999999999999987
1995	10	19	0.297999999999999987
1995	10	20	0.0879999999999999949
1995	10	21	0.0100000000000000002
1995	10	22	0
1995	10	23	0
1995	10	24	0
1995	11	1	0
1995	11	2	0.00600000000000000012
1995	11	3	0.100000000000000006
1995	11	4	0.245999999999999996
1995	11	5	0.466000000000000025
1995	11	6	0.696999999999999953
1995	11	7	0.969999999999999973
1995	11	8	1.2370000000000001
1995	11	9	1.54200000000000004
1995	11	10	1.74900000000000011
1995	11	11	1.92100000000000004
1995	11	12	1.98399999999999999
1995	11	13	1.93300000000000005
1995	11	14	1.91599999999999993
1995	11	15	1.77299999999999991
1995	11	16	1.58499999999999996
1995	11	17	1.27499999999999991
1995	11	18	0.980999999999999983
1995	11	19	0.721999999999999975
1995	11	20	0.450000000000000011
1995	11	21	0.239999999999999991
1995	11	22	0.0609999999999999987
1995	11	23	0.00700000000000000015
1995	11	24	0.00300000000000000006
1995	12	1	0.0940000000000000002
1995	12	2	0.179999999999999993
1995	12	3	0.288999999999999979
1995	12	4	0.442000000000000004
1995	12	5	0.631000000000000005
1995	12	6	0.910000000000000031
1995	12	7	1.19300000000000006
1995	12	8	1.45300000000000007
1995	12	9	1.67700000000000005
1995	12	10	1.97799999999999998
1995	12	11	2.11500000000000021
1995	12	12	2.15399999999999991
1995	12	13	2.18199999999999994
1995	12	14	2.08099999999999996
1995	12	15	1.80699999999999994
1995	12	16	1.59699999999999998
1995	12	17	1.39100000000000001
1995	12	18	1.15900000000000003
1995	12	19	0.919000000000000039
1995	12	20	0.699999999999999956
1995	12	21	0.480999999999999983
1995	12	22	0.322000000000000008
1995	12	23	0.162000000000000005
1995	12	24	0.0970000000000000029
1996	1	1	0.0149999999999999994
1996	1	2	0.138000000000000012
1996	1	3	0.333000000000000018
1996	1	4	0.573999999999999955
1996	1	5	0.844999999999999973
1996	1	6	1.20500000000000007
1996	1	7	1.55400000000000005
1996	1	8	1.93300000000000005
